Borough,Ncode,Neighborhood,Latitude,Longitude,population density,population total,male,female,Median income,Median age
Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,40.62384524,-73.91607484,497498.701,48351,23370,24981,1520979,36.8
Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,40.5779135,-73.94353723,589296.926,61584,28670,32914,1054259,40.3
Brooklyn,BK61,Crown Heights North,40.67082918,-73.94329119,1506628.84,100130,44442,55688,980637,34.6
Brooklyn,BK90,East Williamsburg,40.70849241,-73.93885815,468975.876,33155,15587,17568,519058,34.1
Queens,QN23,College Point,40.78490275,-73.84304529,125384.135,24199,12281,11918,354073,38.7
Staten Island,SI11,Charleston-Richmond Valley-Tottenville,40.53053148,-74.23215776,23106.907,24083,12491,11592,342708,39.5
Queens,QN45,Douglas Manor-Douglaston-Little Neck,40.7668461,-73.74249821,62122.542,25619,12681,12938,554014,45.4
Staten Island,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,40.53811417,-74.17854866,53723.419,28727,14589,14138,521048,43.1
Staten Island,SI54,Great Kills,40.54948023,-74.14932381,115318.53,43427,21259,22168,718593,43.2
Bronx,BX09,Soundview-Castle Hill-Clason Point-Harding Park,40.81901438,-73.8480273,455122.73,53800,23977,29823,490852,34.6
Queens,QN05,Rosedale,40.65981643,-73.73526079,92751.145,28201,12209,15992,506307,40.7
Bronx,BX10,Pelham Bay-Country Club-City Island,40.85064141,-73.83207378,169827.815,26139,12231,13908,340905,42.6
Bronx,BX27,Hunts Point,40.80972988,-73.88331506,394247.975,27562,13202,14360,149520,30.5
Brooklyn,BK21,Seagate-Coney Island,40.57637538,-74.00787311,264094.095,30018,13849,16169,236991,38.9
Queens,QN15,Far Rockaway-Bayswater,40.60313443,-73.75497968,214853.77,50294,23253,27041,354594,35.7
Bronx,BX52,Schuylerville-Throgs Neck-Edgewater Park,40.81510926,-73.81635002,297663.8433,46104,22319,23785,958549,42.6
Queens,QN49,Whitestone,40.78129077,-73.81420217,109972.478,32331,15482,16849,632863,43.7
Queens,QN02,Springfield Gardens North,40.66623049,-73.76042093,83415.27,26959,11295,15664,169006,39.8
Brooklyn,BK23,West Brighton,40.63187893,-74.10718178,248939.42,15472,6552,8920,158958,57.6
Brooklyn,BK60,Prospect Lefferts Gardens-Wingate,40.65842002,-73.95489867,1205452.098,69397,31645,37752,726125,34.6
Manhattan,MN25,Battery Park City-Lower Manhattan,40.71193198,-74.01686931,367771.299,37506,18720,18786,904097,35.8
Brooklyn,BK93,Starrett City,40.64758905,-73.8793697,62938.59,12822,4442,8380,49725,34.1
Queens,QN12,Hammels-Arverne-Edgemere,40.58733774,-73.80553003,134121.34,35500,16469,19031,338136,34.9
Brooklyn,BK82,East New York,40.6699257,-73.88069864,1069761.964,91956,40807,51149,936755,33.6
Staten Island,SI22,West New Brighton-New Brighton-St. George,40.64061456,-74.08701651,223375.034,31214,15078,16136,520272,36.8
Queens,QN57,Lindenwood-Howard Beach,40.66391842,-73.84963782,72866.735,28769,13020,15749,274894,45
Staten Island,SI07,Westerleigh,40.62109047,-74.13304144,83557.033,24202,11971,12231,592003,40.9
Queens,QN38,Pomonok-Flushing Heights-Hillcrest,40.73493618,-73.8048612,166958.99,33532,15867,17665,436329,38.3
Manhattan,MN01,Marble Hill-Inwood,40.87655078,-73.91065966,737692.57,50358,24812,25546,301285,35.8
Staten Island,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,40.63254639,-74.15008537,118699.2067,30473,14153,16320,417929,32.9
Brooklyn,BK25,Homecrest,40.5985251,-73.95918459,617485.82,41899,20742,21157,726502,40.3
Brooklyn,BK68,Fort Greene,40.68852726,-73.97290574,502640.51,26982,11367,15615,593123,34.6
Staten Island,SI08,Grymes Hill-Clifton-Fox Hills,40.62418479,-74.0872482,63920.02,23858,10469,13389,232524,35.2
Manhattan,MN11,Central Harlem South,40.81597607,-73.94321113,935588.42,46694,21442,25252,461086,35
Brooklyn,BK63,Crown Heights South,40.67082918,-73.94329119,654216.19,41243,19627,21616,358170,34.4
Bronx,BX07,Bronxdale,40.85272298,-73.86172578,523326.72,33728,16080,17648,282549,35.8
Bronx,BX40,Fordham South,40.8609968,-73.89642656,597576.77,26336,11876,14460,122945,30
Queens,QN25,Corona,40.74238175,-73.85682497,850345.96,54091,27524,26567,500159,36
Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,40.55740129,-73.92551197,117415.416,29543,14356,15187,654845,47.9
Bronx,BX17,East Tremont,40.84269616,-73.88735618,765298.01,41871,18907,22964,248589,29.7
Brooklyn,BK64,Prospect Heights,40.67682226,-73.96485924,336479.12,20449,9720,10729,493713,34.4
Staten Island,SI05,New Springville-Bloomfield-Travis,40.59425238,-74.16496031,88863.93258,39517,18784,20733,846652,40.7
Staten Island,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,40.59706852,-74.11132882,86147.377,31931,15087,16844,611438,44
Brooklyn,BK83,Cypress Hills-City Line,40.67856996,-73.86797598,797781.07,47526,22721,24805,648452,33.2
Manhattan,MN50,Stuyvesant Town-Cooper Village,40.73099955,-73.9740517,206727.51,21864,9646,12218,196932,36.9
Bronx,BX33,Longwood,40.81509905,-73.8957882,331591.53,25542,11721,13821,102323,30.5
Brooklyn,BK88,Borough Park,40.63313051,-73.99049823,1560260.03,106203,54766,51437,1103775,28
Brooklyn,BK96,Rugby-Remsen Village,40.65557231,-73.92688213,816467.36,56277,25251,31026,895192,38.8
Queens,QN52,East Flushing,40.768452,-73.832764,358662.47,27943,13333,14610,713248,44.5
Queens,QN27,East Elmhurst,40.76407324,-73.86704148,300553.11,23070,12001,11069,446564,36.8
Queens,QN48,Auburndale,40.76172955,-73.79176244,129414.62,20684,10047,10637,481591,44.8
Bronx,BX44,Williamsbridge-Olinville,40.87137078,-73.86332362,978497.89,61503,27457,34046,845829,36.7
Queens,QN51,Murray Hill,40.74830308,-73.97833208,464172.831,51509,24824,26685,886570,43.7
Brooklyn,BK85,East New York (Pennsylvania Ave),40.6699257,-73.88069864,429098.54,29854,13076,16778,283190,34.1
Bronx,BX46,Parkchester,40.83793782,-73.85600311,498327.97,30376,14394,15982,237017,34.6
Queens,QN33,Cambria Heights,40.69277464,-73.73526874,224869.01,20212,9274,10938,1041587,40.7
Brooklyn,BK46,Ocean Parkway South,40.61305977,-73.96836678,286068.243,19541,9573,9968,457247,28
Manhattan,MN32,Yorkville,40.77592985,-73.94711784,1430534.42,77676,33428,44248,845466,37.1
Bronx,BX35,Morrisania-Melrose,40.81975437,-73.90942161,530614.12,37872,17261,20611,201923,30.5
Queens,QN07,Hollis,40.71124344,-73.75925009,227212.49,21520,9675,11845,586063,37.4
Queens,QN44,Glen Oaks-Floral Park-New Hyde Park,40.7494408,-73.71548119,67266.24,22427,10254,12173,372525,49
Queens,QN28,Jackson Heights,40.75198138,-73.88282109,1323557.98,105188,53569,51619,956384,36.5
Manhattan,MN09,Morningside Heights,40.80799974,-73.96389628,885025.472,54326,23401,30925,584877,29.6
Bronx,BX55,Soundview-Bruckner,40.8210122,-73.8657461,608956.73,35886,17126,18760,286087,32.1
Bronx,BX31,Allerton-Pelham Gardens,40.86296562,-73.84161195,331853.6,33404,16059,17345,740550,42.7
Brooklyn,BK44,Madison,40.6093777,-73.94841515,612464.38,40001,19269,20732,867590,40.7
Queens,QN71,Old Astoria,40.76850859,-73.91565374,372910.85,26470,13485,12985,383558,34.5
Manhattan,MN23,West Village,40.73443394,-74.00617998,1081846.26,67185,31731,35454,1543420,37.6
Bronx,BX62,Woodlawn-Wakefield,40.89470518,-73.84720052,458501.38,45805,20888,24917,795616,36.7
Brooklyn,BK28,Bensonhurst West,40.6110089,-73.99517998,1337126.99,86592,41882,44710,1154642,38.9
Staten Island,SI35,New Brighton-Silver Lake,40.64061456,-74.08701651,64727.82,18310,9334,8976,385105,42
Manhattan,MN15,Clinton,40.75910089,-73.99611936,531366.85,42931,22368,20563,475620,37.5
Queens,QN01,South Jamaica,40.69691125,-73.79042613,356282.67,36864,16880,19984,723238,34.9
Queens,QN46,Bayside-Bayside Hills,40.758556,-73.765434,306043.371,45522,21714,23808,1370116,45.4
Bronx,BX28,Van Cortlandt Village,40.900325,-73.870827,1001408.73,49715,22577,27138,407304,34.3
Brooklyn,BK76,Greenpoint,40.73020098,-73.95424093,376690.56,31522,15499,16023,768685,31.8
Bronx,BX39,Mott Haven-Port Morris,40.80166363,-73.91322139,803806.712,52132,25356,26776,292015,30.2
Bronx,BX13,Co-op City,40.87429419,-73.82993911,110145.57,44304,19239,25065,132948,42.6
Manhattan,MN03,Central Harlem North-Polo Grounds,40.81597607,-73.94321113,1415043.69,78193,36230,41963,561459,35
Brooklyn,BK19,Brighton Beach,40.57682507,-73.96509449,517644.31,31584,14495,17089,341212,44.6
Brooklyn,BK29,Bensonhurst East,40.6110089,-73.997695,920850.04,61066,30046,31020,771772,38.9
Queens,QN41,Fresh Meadows-Utopia,40.73350025,-73.79671678,68853.32,18177,8605,9572,318200,38.3
Bronx,BX59,Westchester-Unionport,40.8297743,-73.85053524,287616.081,27483,12736,14747,307537,34.5
Queens,QN18,Rego Park,40.72897409,-73.85782687,344342.46,27500,13096,14404,462214,43
Manhattan,MN17,Midtown-Midtown South,40.7546911,-73.98166883,418522.785,28228,14044,14184,1836030,37.5
Staten Island,SI37,Stapleton-Rosebank,40.62692763,-74.07790193,121387.024,25635,12697,12938,416062,38.3
Manhattan,MN34,East Harlem North,40.79224947,-73.94418223,803667.11,60465,27272,33193,324588,35.3
Brooklyn,BK77,Bushwick North,40.69811611,-73.92525797,963806,61817,31752,30065,498817,30.5
Manhattan,MN20,Murray Hill-Kips Bay,40.74830308,-73.97833208,704884.64,49515,22559,26956,649992,36.9
Bronx,BX01,Claremont-Bathgate,40.83142834,-73.90119903,494933.93,30715,13919,16796,197591,27.6
Staten Island,SI28,Port Richmond,40.63366931,-74.12943427,59026.72,19240,9374,9866,245172,36.2
Bronx,BX49,Pelham Parkway,40.8574135,-73.85475564,499814.408,30191,14417,15774,435733,37
Manhattan,MN31,Lenox Hill-Roosevelt Island,40.76811266,-73.95885969,1091131.71,81378,36340,45038,963448,38.3
Bronx,BX41,Mount Hope,40.84884161,-73.90829931,1328443.38,52237,25515,26722,374998,30
Queens,QN35,Briarwood-Jamaica Hills,40.71093547,-73.81174822,378707,38449,19158,19291,623856,38.3
Manhattan,MN12,Upper West Side,40.787658,-73.97705924,1783486.99,135718,62611,73107,1523418,43.1
Bronx,BX06,Belmont,40.8572771,-73.88845196,323448.34,25783,12173,13610,107846,29.7
Queens,QN54,Richmond Hill,40.69794731,-73.83183321,962084.03,65199,32293,32906,1482453,36.8
Manhattan,MN14,Lincoln Square,40.77352889,-73.98533777,853817.3,60205,28883,31322,915858,41.7
Bronx,BX05,Bedford Park-Fordham North,40.87018516,-73.88551218,1093190.63,52591,24990,27601,322405,32.2
Bronx,BX26,Highbridge,40.83662301,-73.92610209,466473.5,37065,17461,19604,179813,32.6
Bronx,BX03,Eastchester-Edenwald-Baychester,40.86685811,-73.8357976,243932.46,36676,16439,20237,390639,36
Manhattan,MN04,Hamilton Heights,40.82360428,-73.94968792,635532.49,51527,24592,26935,268970,32.3
Staten Island,SI32,Rossville-Woodrow,40.54940401,-74.21572851,26419.24,19938,9766,10172,267418,40.8
Staten Island,SI48,Arden Heights,40.54928582,-74.18588675,56812.421,24799,12124,12675,344766,39.6
Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,40.75665808,-74.00011136,998832.399,69299,34899,34400,1493443,37.5
Manhattan,MN21,Gramercy,40.73720983,-73.98137595,387816.6,26075,11367,14708,390330,36.9
Manhattan,MN36,Washington Heights South,40.85190253,-73.93690028,1362581.87,89551,44204,45347,446030,36.8
Queens,QN53,Woodhaven,40.68988688,-73.85811047,891579.12,59550,29264,30286,1159801,36.8
Bronx,BX63,West Concourse,40.86347,-73.895761,801665.8,39680,18695,20985,207197,32.6
Brooklyn,BK75,Bedford,40.68688,-73.95596,1212204.33,70095,33241,36854,702984,31.2
Queens,QN66,Laurelton,40.6678839,-73.74025608,192884.7,25141,10978,14163,871570,42
Queens,QN34,Queens Village,40.71889309,-73.73871485,488561.35,57549,27844,29705,1451519,40.7
Queens,QN43,Bellerose,40.72857318,-73.72012815,90144.791,25964,12986,12978,475335,39.2
Manhattan,MN22,East Village,40.72784678,-73.98222617,781548.2,43755,21488,22267,518245,32.1
Queens,QN55,South Ozone Park,40.66854958,-73.80986479,836019.672,80046,38893,41153,1484630,38.8
Queens,QN76,Baisley Park,40.785091,-73.968285,391476.1,34293,16029,18264,970284,36.8
Brooklyn,BK35,Stuyvesant Heights,40.68723161,-73.94178489,1034956.66,64331,28872,35459,669067,31.2
Brooklyn,BK78,Bushwick South,40.6942696,-73.9187482,1138519.95,71247,33944,37303,840415,30.5
Queens,QN03,Springfield Gardens South-Brookville,40.66000323,-73.75175311,75494.671,19901,9221,10680,407557,34.4
Queens,QN63,Woodside,40.74634909,-73.90184167,573129.928,45259,22708,22551,690284,38.1
Bronx,BX29,Spuyten Duyvil-Kingsbridge,40.88168737,-73.90281799,334290.74,29848,14091,15757,638759,42.6
Bronx,BX14,East Concourse-Concourse Village,40.837048,-73.865433,1487556.16,63504,30751,32753,401452,33.9
Bronx,BX34,Melrose South-Mott Haven North,40.81618821,-73.90991661,515108.29,39020,17157,21863,206117,29.3
Brooklyn,BK72,Williamsburg,40.70714439,-73.95811529,549624.19,32828,16820,16008,151570,31.8
Brooklyn,BK73,North Side-South Side,40.71482291,-73.95880858,631272.22,46070,22290,23780,736085,32.4
Bronx,BX37,Van Nest-Morris Park-Westchester Square,40.847279,-73.844789,400404.541,30098,14583,15515,544692,33.9
Brooklyn,BK09,Brooklyn Heights-Cobble Hill,40.69586372,-73.99378225,419888.64,23498,11805,11693,637162,34.6
Queens,QN42,Oakland Gardens,40.74561857,-73.75494976,98513.619,28097,13683,14414,463400,44.1
Brooklyn,BK27,Bath Beach,40.5995187,-73.99875221,425806.68,29311,14421,14890,586776,38.9
Brooklyn,BK91,East Flatbush-Farragut,40.65401,-73.96323,828555.93,52657,23220,29437,1114112,38.8
Brooklyn,BK43,Midwood,40.6255959,-73.95759523,730257.84,51514,25512,26002,989513,34.6
Brooklyn,BK40,Windsor Terrace,40.65694584,-73.9800734,277630.87,22571,10698,11873,492431,34.5
Brooklyn,BK41,Kensington-Ocean Parkway,40.64749,-73.97237,508713.09,36199,17737,18462,345570,34.4
Manhattan,MN35,Washington Heights North,40.85642084,-73.92841499,1182522.24,71085,33353,37732,549953,36.8
Queens,QN06,Jamaica Estates-Holliswood,40.728691,-73.782726,152211.15,25067,11174,13893,657799,42.2
Brooklyn,BK58,Flatlands,40.63044604,-73.92911303,1019095.31,70872,32144,38728,1758555,38.3
Bronx,BX43,Norwood,40.87722416,-73.87939074,546130.51,41217,19023,22194,259905,32.2
Staten Island,SI45,New Dorp-Midland Beach,40.576541,-74.103479,57873.329,21208,10290,10918,370793,41.6
Brooklyn,BK95,Erasmus,40.64692607,-73.9481771,413885.35,29933,13695,16238,285001,35.4
Manhattan,MN28,Lower East Side,40.71780675,-73.98089032,1326642.52,74243,34965,39278,635184,38.6
Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook,40.67967,-74.00154,468959.526,39422,18464,20958,1005602,35.9
Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,40.70317633,-73.98875281,465621.889,35373,17227,18146,1003599,33.9
Bronx,BX30,Kingsbridge Heights,40.87039239,-73.90152265,456852.04,30599,13741,16858,199619,33.3
Brooklyn,BK30,Dyker Heights,40.61921946,-74.01931376,727678.94,45216,22395,22821,1016628,40
Brooklyn,BK69,Clinton Hill,40.69322942,-73.96784306,516764.57,36413,17412,19001,601196,33.4
Brooklyn,BK26,Gravesend,40.59526001,-73.97347088,256332.2,27759,12635,15124,318003,41.7
Brooklyn,BK31,Bay Ridge,40.62580107,-74.03062069,1155799.68,83821,39949,43872,1669952,40
Brooklyn,BK42,Flatbush,40.63632589,-73.95840107,1978140.27,105094,48046,57048,1223438,34.6
Manhattan,MN27,Chinatown,40.71561842,-73.99427936,699498.54,46550,23206,23344,290031,38.6
Manhattan,MN40,Upper East Side-Carnegie Hill,40.764821,-73.970303,1202067.92,58834,26419,32415,2192460,43.1
Manhattan,MN33,East Harlem South,40.789608,-73.946262,1238786.57,59794,28418,31376,461872,35.3
Queens,QN29,Elmhurst,40.74404851,-73.88165622,1455213.5,84904,43582,41322,788935,36
Queens,QN19,Glendale,40.70276243,-73.87074167,443040.39,31750,15226,16524,720089,37.2
Staten Island,SI14,Grasmere-Arrochar-Ft. Wadsworth,40.59771508,-74.08382835,51571.935,14775,6848,7927,334044,38.7
Brooklyn,BK37,Park Slope-Gowanus,40.67393114,-73.99444087,1095752.208,72864,34912,37952,1890499,35.9
Queens,QN22,Flushing,40.7644542,-73.831773,947356.924,69382,33208,36174,515667,43.7
Staten Island,SI36,Old Town-Dongan Hills-South Beach,40.58948831,-74.10127071,59995.532,24999,12235,12764,301270,41.1
Queens,QN62,Queensboro Hill,40.74457231,-73.82580915,124178.91,20989,10284,10705,265148,39.8
Queens,QN37,Kew Gardens Hills,40.72257824,-73.82087765,273512.62,36683,17624,19059,522429,36.3
Bronx,BX08,West Farms-Bronx River,40.83183,-73.87992,461806.14,35325,17175,18150,228883,32.5
Brooklyn,BK79,Ocean Hill,40.67840255,-73.91306832,433748.3,31831,14343,17488,362434,34.7
Brooklyn,BK81,Brownsville,40.66394994,-73.91023536,727410.62,55412,22458,32954,426336,34.7
Queens,QN60,Kew Gardens,40.70517904,-73.82981906,260799.44,22878,11240,11638,417829,39.6
Staten Island,SI25,Oakwood-Oakwood Beach,40.564789,-74.115318,52063.421,22038,10428,11610,390145,44.8
Queens,QN17,Forest Hills,40.72526378,-73.84447501,1124464.97,84694,38378,46316,1825183,43
Bronx,BX75,Crotona Park East,40.83388,-73.8877,239067.16,20352,9505,10847,155441,29.7
Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy,40.72098349,-74.00648828,477391.96,40059,20130,19929,1129924,35.8
Queens,QN26,North Corona,40.754071,-73.85751791,703387.79,50295,28493,21802,425052,36.5
Queens,QN30,Maspeth,40.72542737,-73.89621714,340431.235,27677,13585,14092,807240,38.1
Queens,QN50,Elmhurst-Maspeth,40.74660883,-73.89236832,211994.513,25088,12415,12673,306071,37
Queens,QN70,Astoria,40.76850859,-73.91565374,1230989.52,75149,37003,38146,1280677,35.1
